SMILES,constant,position,c_index,x_index,global_number_of_atoms,global_charge,global_multiplicity,global_dipole,global_molar_mass,global_molar_volume,global_electronic_spatial_extent,global_E_scf,global_zero_point_correction,global_E_thermal_correction,global_H_thermal_correction,global_G_thermal_correction,global_E_zpe,global_E,global_H,global_G,global_stoichiometry,global_converged,global_homo_energy,global_lumo_energy,global_electronegativity,global_hardness,global_ES_root_dipole,global_ES_root_molar_volume,global_ES_root_electronic_spatial_extent,local_X,local_Y,local_Z,local_VBur,local_Mulliken_charge,local_APT_charge,local_NPA_charge,local_NPA_core,local_NPA_valence,local_NPA_Rydberg,local_NPA_total,local_NMR_shift,local_NMR_anisotropy,local_ES_root_Mulliken_charge,local_ES_root_NPA_charge,local_ES_root_NPA_core,local_ES_root_NPA_valence,local_ES_root_NPA_Rydberg,local_ES_root_NPA_total
CN(C)c1ccc(Br)cc1,-0.83,p,6,7,20.0,0.0,1.0,3.8981,200.0777,1425.512,3006.57,-2937.31877133,0.164292,0.174407,0.175351,0.127423,-2937.156573,-2937.146458,-2937.145513,-2937.193442,C8H10BrN,1.0,-0.19096,-0.00232,0.09663999999999999,0.09432,6.4458,1250.449,2994.7099,-1.082746,-0.0,-0.014844,0.6093455003146633,0.078935,0.211872,-0.14296,1.99855,4.12316,0.02124,6.14296,67.8639,85.3062,0.107257,-0.04933,1.99855,4.02923,0.02155,6.04933
CN(C)c1cccc(Br)c1,-0.16,m,7,8,20.0,0.0,1.0,3.2832,200.0777,1270.29,2666.4289,-2937.31876759,0.164194,0.17432,0.175264,0.127283,-2937.157274,-2937.147149,-2937.146205,-2937.194185,C8H10BrN,1.0,-0.19561,-0.00149,0.09855,0.09706000000000001,6.703,1164.433,2649.3634,0.904352,0.361243,-0.009788,0.6132001258653241,0.079482,0.522817,-0.08225,1.9986,4.06147,0.02218,6.08225,53.768,101.5758,0.037602,-0.17724,1.99861,4.15477,0.02385,6.17724
CNc1ccc(Br)cc1,-0.7,p,5,6,17.0,0.0,1.0,3.567,186.0509,1030.44,2423.4207,-2898.01347126,0.135907,0.144563,0.145507,0.101289,-2897.879124,-2897.870468,-2897.869524,-2897.913742,C7H8BrN,1.0,-0.19645,-0.00456,0.10050500000000001,0.095945,5.3724,1281.766,2430.5168,-0.749769,0.044679,-0.01306,0.6084015103838892,0.07625,0.214213,-0.14339,1.99857,4.12362,0.0212,6.14339,67.7853,85.2102,0.100684,-0.05243,1.99856,4.03233,0.02153,6.05243
CNc1cccc(Br)c1,-0.21,m,6,7,17.0,0.0,1.0,3.0402,186.0509,975.971,2114.9779,-2898.01364951,0.135829,0.144471,0.145416,0.101223,-2897.879872,-2897.871229,-2897.870285,-2897.914478,C7H8BrN,1.0,-0.20169,-0.00371,0.1027,0.09899000000000001,5.6308,1251.245,2109.5835,0.562154,0.353003,-0.006294,0.6120201384518565,0.077472,0.50959,-0.08242,1.99861,4.06169,0.02212,6.08242,53.1435,103.6491,0.03486,-0.17909,1.99863,4.15659,0.02387,6.17909
CCNc1ccc(Br)cc1,-0.61,p,6,7,20.0,0.0,1.0,3.6773,200.0777,1468.874,3385.5376,-2937.32976459,0.164408,0.174415,0.175359,0.127616,-2937.167074,-2937.157067,-2937.156123,-2937.203866,C8H10BrN,1.0,-0.19583,-0.00397,0.0999,0.09593,5.6624,1415.46,3400.4989,-1.229149,0.044854,-0.014778,0.6080081812460667,0.076438,0.217991,-0.14323,1.99857,4.12347,0.0212,6.14323,67.7489,84.9765,0.101017,-0.05231,1.99856,4.03223,0.02152,6.05231
CCNc1cccc(Br)c1,-0.24,m,7,8,20.0,0.0,1.0,3.121,200.0777,1592.53,2627.6993,-2937.32855565,0.164523,0.174406,0.17535,0.127834,-2937.1668,-2937.156917,-2937.155973,-2937.20349,C8H10BrN,1.0,-0.19991,-0.00385,0.10188,0.09803,5.7589,1488.102,2617.7387,0.902311,0.392393,-0.006965,0.6129641283826306,0.07681,0.519568,-0.08192,1.99861,4.06119,0.02213,6.08192,53.1192,103.2175,0.035185,-0.17605,1.99862,4.15358,0.02384,6.17605
Nc1ccc(Br)cc1,-0.66,p,4,5,14.0,0.0,1.0,3.4137,172.0241,990.372,1749.509,-2858.70559027,0.107463,0.114636,0.11558,0.07497,-2858.599451,-2858.592278,-2858.591334,-2858.631943,C6H6BrN,1.0,-0.20387,-0.007,0.105435,0.098435,4.0035,1061.113,1759.3207,0.003939,-0.32535,0.0,0.6104468219005664,0.076106,0.221286,-0.14202,1.99857,4.12223,0.02123,6.14202,67.3724,87.2145,0.094944,-0.05698,1.99857,4.0369,0.02151,6.05698
Nc1cccc(Br)c1,-0.16,m,5,6,14.0,0.0,1.0,2.918,172.0241,804.377,1635.1446,-2858.70587436,0.107406,0.114558,0.115502,0.074931,-2858.600074,-2858.592922,-2858.591978,-2858.632549,C6H6BrN,1.0,-0.21046,-0.00629,0.108375,0.10208500000000001,4.4141,689.466,1639.006,0.22514,0.207316,-0.002675,0.6135147891755821,0.078552,0.490708,-0.08701,1.99861,4.06647,0.02194,6.08701,53.7992,104.9593,0.042029,-0.16635,1.99863,4.14412,0.02359,6.16635
NCCCCc1ccc(Br)cc1,-0.51,p,8,9,26.0,0.0,1.0,2.1766,228.1313,1797.791,5949.9716,-3015.95025578,0.222299,0.234976,0.23592,0.180275,-3015.730894,-3015.718217,-3015.717273,-3015.772918,C10H14BrN,1.0,-0.22897,-0.01153,0.12025000000000001,0.10872,2.0442,2225.836,6059.4293,-2.213818,0.0,0.075665,0.6107614852108244,0.079951,0.367923,-0.1138,1.99859,4.09366,0.02155,6.1138,56.9487,102.7801,0.070825,-0.09363,1.99859,4.07359,0.02145,6.09363
NCCCCc1cccc(Br)c1,-0.34,m,9,10,26.0,0.0,1.0,2.1607,228.1313,1379.368,5265.8145,-3015.95060085,0.222341,0.234983,0.235928,0.18033,-3015.73109,-3015.718447,-3015.717503,-3015.773101,C10H14BrN,1.0,-0.23036,-0.01126,0.12081,0.10955000000000001,1.7441,1808.505,5362.4861,2.035047,0.233473,-0.020768,0.611941472624292,0.08469,0.412574,-0.09933,1.99859,4.07875,0.02199,6.09933,54.4369,104.1896,0.064879,-0.11122,1.99861,4.09035,0.02226,6.11122
Oc1ccc(Br)cc1,-0.37,p,4,5,13.0,0.0,1.0,2.3147,173.0089,790.697,1716.908,-2878.56867751,0.094843,0.101732,0.102676,0.06253,-2878.474392,-2878.467503,-2878.466559,-2878.506706,C6H5BrO,1.0,-0.22195,-0.0148,0.11837500000000001,0.103575,1.7945,767.441,1730.8768,0.312019,0.001138,0.0,0.6117054751415985,0.078091,0.248096,-0.13717,1.99858,4.11723,0.02136,6.13717,64.8452,93.7291,0.081275,-0.07499,1.99858,4.0551,0.02131,6.07499
Oc1cccc(Br)c1,0.12,m,5,6,13.0,0.0,1.0,0.9059,173.0089,1076.668,1607.1799,-2878.56915548,0.094851,0.101714,0.102658,0.062546,-2878.474947,-2878.468084,-2878.46714,-2878.507252,C6H5BrO,1.0,-0.23,-0.01423,0.122115,0.10788500000000001,1.3896,1259.931,1616.0993,-0.216016,0.202802,0.0,0.6117054751415985,0.079879,0.454171,-0.09185,1.99861,4.07111,0.02212,6.09185,54.6599,107.7259,0.050981,-0.14562,1.99864,4.12356,0.02343,6.14562
Sc1ccc(Br)cc1,0.15,p,4,5,13.0,0.0,1.0,1.1095,189.0695,1083.053,2312.7693,-3201.53732979,0.089509,0.097259,0.098203,0.055413,-3201.448782,-3201.441033,-3201.440088,-3201.482878,C6H5BrS,1.0,-0.22272,-0.02,0.12136,0.10136,3.012,1340.922,2319.4711,-0.724066,-0.000613,1e-06,0.6113908118313405,0.073921,0.319641,-0.12265,1.99858,4.10236,0.02171,6.12265,59.3008,103.2757,0.088005,-0.05776,1.99858,4.03739,0.02178,6.05776
Sc1cccc(Br)c1,0.25,m,5,6,13.0,0.0,1.0,0.9023,189.0695,1155.41,2079.1,-3201.53738886,0.089522,0.097239,0.098183,0.055462,-3201.448985,-3201.441268,-3201.440324,-3201.483046,C6H5BrS,1.0,-0.22873,-0.01963,0.12418,0.10454999999999999,2.754,1155.41,2088.119,0.589717,0.292898,1e-06,0.6132787916928886,0.093257,0.441438,-0.09493,1.9986,4.07417,0.02216,6.09493,54.2271,106.9875,0.059779,-0.16064,1.99861,4.13878,0.02324,6.16064
COc1ccc(Br)cc1,-0.27,p,5,6,16.0,0.0,1.0,2.7364,187.0357,1126.809,2371.2266,-2917.87515455,0.12364,0.131913,0.132857,0.089287,-2917.752367,-2917.744094,-2917.74315,-2917.78672,C7H7BrO,1.0,-0.21853,-0.01185,0.11519,0.10334,2.619,1327.131,2379.1799,0.730529,0.044103,0.0,0.6098174952800504,0.079293,0.262781,-0.13472,1.99858,4.11479,0.02135,6.13472,64.2446,93.2286,0.084508,-0.07174,1.99857,4.05177,0.0214,6.07174
COc1cccc(Br)c1,0.12,m,6,7,16.0,0.0,1.0,1.4946,187.0357,1268.312,2072.7466,-2917.87531355,0.123608,0.131863,0.132807,0.08926,-2917.752978,-2917.744722,-2917.743778,-2917.787325,C7H7BrO,1.0,-0.22545,-0.01123,0.11834,0.10711000000000001,2.3631,1193.706,2071.2595,-0.545867,0.347877,0.0,0.6143801132787917,0.076907,0.462035,-0.08807,1.99861,4.0672,0.02226,6.08807,53.8571,105.4486,0.047272,-0.14643,1.99864,4.12415,0.02364,6.14643
CCOc1ccc(Br)cc1,-0.24,p,6,7,19.0,0.0,1.0,2.8518,201.0625,1303.92,3084.6696,-2957.1917772,0.152172,0.161758,0.162702,0.115718,-2957.040912,-2957.031326,-2957.030382,-2957.077366,C8H9BrO,1.0,-0.21618,-0.01131,0.11374500000000001,0.102435,2.8683,1355.054,3071.3716,-1.113929,0.075953,-0.030695,0.6087948395217118,0.078682,0.260822,-0.13587,1.99857,4.11596,0.02134,6.13587,64.9345,91.7626,0.086047,-0.06887,1.99857,4.04889,0.02142,6.06887
CCOc1cccc(Br)c1,0.1,m,7,8,19.0,0.0,1.0,1.6087,201.0625,1432.448,2589.6004,-2957.19195715,0.152114,0.161694,0.162638,0.115656,-2957.041569,-2957.031989,-2957.031045,-2957.078027,C8H9BrO,1.0,-0.22314,-0.01068,0.11691,0.10623,2.6407,1484.537,2570.0898,0.883963,0.393096,-0.000832,0.6141441157960982,0.076171,0.47214,-0.08718,1.99861,4.06632,0.02225,6.08718,53.9734,104.6512,0.046164,-0.14685,1.99863,4.12453,0.02368,6.14685
ClC(Cl)(Cl)Oc1ccc(Br)cc1,0.35,p,8,9,16.0,0.0,1.0,0.1117,290.371,1495.547,5792.028,-4296.63233693,0.09385,0.105455,0.106399,0.052665,-4296.544189,-4296.532584,-4296.53164,-4296.585375,C7H4BrCl3O,1.0,-0.24796,-0.06044,0.1542,0.09376000000000001,16.7349,1495.547,5787.5486,2.433532,0.137706,-1e-06,0.6091881686595343,0.088686,0.351544,-0.12088,1.99859,4.10055,0.02174,6.12088,58.0832,107.2286,0.08651,-0.05591,1.99858,4.03543,0.0219,6.05591
ClC(Cl)(Cl)Oc1cccc(Br)c1,0.43,m,9,10,16.0,0.0,1.0,1.7262,290.371,1660.774,5415.8895,-4296.63193812,0.093815,0.105404,0.106348,0.052656,-4296.544027,-4296.532439,-4296.531494,-4296.585187,C7H4BrCl3O,1.0,-0.25529,-0.06028,0.157785,0.09750500000000001,16.4224,1754.78,5390.5406,2.305785,0.252374,6e-06,0.6112334801762115,0.075217,0.437103,-0.101,1.99861,4.08037,0.02203,6.101,53.2275,113.5446,0.064855,-0.07073,1.99862,4.04965,0.02246,6.07073
FC(F)(F)Oc1ccc(Br)cc1,0.35,p,8,9,16.0,0.0,1.0,0.2748,241.0072,1114.393,4049.7239,-3215.60302219,0.09992,0.11011,0.111054,0.060884,-3215.507759,-3215.497569,-3215.496624,-3215.546795,C7H4BrF3O,1.0,-0.24533,-0.02846,0.136895,0.108435,1.7549,1114.393,4059.88,1.699924,0.089932,-0.049293,0.6107614852108244,0.087886,0.325391,-0.12318,1.99859,4.1029,0.02169,6.12318,58.9004,105.4049,0.077664,-0.09424,1.99859,4.07446,0.02119,6.09424
FC(F)(F)Oc1cccc(Br)c1,0.38,m,9,10,16.0,0.0,1.0,1.5081,241.0072,1233.192,3289.5604,-3215.60271766,0.099881,0.110057,0.111001,0.060827,-3215.507741,-3215.497565,-3215.496621,-3215.546794,C7H4BrF3O,1.0,-0.25123,-0.0279,0.139565,0.111665,1.6327,1099.149,3326.4152,-1.41407,0.393443,-0.023618,0.6132787916928886,0.068866,0.421961,-0.09541,1.99862,4.07449,0.0223,6.09541,53.2673,111.8176,0.044573,-0.11828,1.99864,4.09718,0.02246,6.11828
Cc1ccc(Br)cc1,-0.17,p,4,5,15.0,0.0,1.0,2.159,171.0363,1241.236,1795.2903,-2842.6710206,0.118321,0.125938,0.126882,0.083964,-2842.553508,-2842.545891,-2842.544947,-2842.587865,C7H7Br,1.0,-0.23386,-0.01058,0.12222000000000001,0.11164,0.691,1216.898,1812.4087,0.339713,6e-06,-0.000305,0.6118628067967276,0.07899,0.354473,-0.11467,1.99858,4.09454,0.02155,6.11467,57.3562,102.3712,0.066995,-0.09714,1.99859,4.07704,0.02151,6.09714
Cc1cccc(Br)c1,-0.07,m,5,6,15.0,0.0,1.0,1.9916,171.0363,1144.346,1676.0829,-2842.67131765,0.118345,0.125937,0.126881,0.084085,-2842.553697,-2842.546104,-2842.54516,-2842.587956,C7H7Br,1.0,-0.23771,-0.01072,0.124215,0.113495,0.6902,1382.751,1687.7007,-0.242875,0.212111,0.000835,0.6124134675896791,0.086362,0.403683,-0.09949,1.99859,4.07897,0.02192,6.09949,54.6439,104.2686,0.067592,-0.10759,1.99861,4.08673,0.02225,6.10759
CCc1ccc(Br)cc1,-0.15,p,5,6,18.0,0.0,1.0,2.1543,185.0631,1177.316,2439.1167,-2881.98462255,0.147372,0.156112,0.157056,0.111766,-2881.838049,-2881.829309,-2881.828365,-2881.873655,C8H9Br,1.0,-0.23398,-0.01048,0.12222999999999999,0.11175,0.7159,1477.907,2464.1521,0.751091,0.0,-0.069466,0.6090308370044053,0.079275,0.361239,-0.11386,1.99859,4.09374,0.02154,6.11386,57.0173,102.5887,0.066926,-0.09762,1.9986,4.07752,0.0215,6.09762
CCc1cccc(Br)c1,-0.07,m,6,7,18.0,0.0,1.0,1.9953,185.0631,1406.625,2205.3563,-2881.98492674,0.147396,0.156111,0.157055,0.111834,-2881.838252,-2881.829537,-2881.828593,-2881.873814,C8H9Br,1.0,-0.23785,-0.01022,0.124035,0.113815,0.5918,1253.175,2224.8995,0.622046,0.297187,-0.028456,0.6102894902454373,0.085503,0.405162,-0.09928,1.99859,4.07871,0.02197,6.09928,54.4368,104.1088,0.067113,-0.10476,1.99861,4.08392,0.02223,6.10476
Brc1ccc(C(Br)Br)cc1,0.32,p,1,0,15.0,0.0,1.0,1.0553,328.8285,1328.952,5554.3244,-7984.87059371,0.098938,0.108902,0.109846,0.058844,-7984.773349,-7984.763386,-7984.762442,-7984.813443,C7H5Br3,1.0,-0.24978,-0.0543,0.15204,0.09774,8.9976,1361.366,5598.6232,2.470476,0.0,0.070818,0.6120201384518565,0.086167,0.429596,-0.10339,1.9986,4.08294,0.02185,6.10339,52.2662,112.4112,0.086451,-0.05987,1.9986,4.0394,0.02187,6.05987
Brc1cccc(C(Br)Br)c1,0.31,m,1,0,15.0,0.0,1.0,0.9842,328.8285,1365.161,5074.4125,-7984.87016797,0.098977,0.108925,0.109869,0.058887,-7984.772975,-7984.763027,-7984.762083,-7984.813065,C7H5Br3,1.0,-0.25131,-0.05423,0.15277,0.09853999999999999,5.4648,2013.613,5121.3616,2.296253,0.0,0.30505,0.6102894902454373,0.084246,0.387999,-0.10538,1.9986,4.08448,0.02231,6.10538,55.7836,106.7083,0.067523,-0.07532,1.99858,4.05537,0.02137,6.07532
ClC(Cl)c1ccc(Br)cc1,0.32,p,6,7,15.0,0.0,1.0,1.3155,239.9265,1345.831,3945.6105,-3761.85024583,0.100396,0.10985,0.110794,0.062423,-3761.751356,-3761.741903,-3761.740959,-3761.789329,C7H5BrCl2,1.0,-0.25409,-0.04909,0.15159,0.1025,3.0366,1345.831,3970.8988,1.636194,0.0,0.055051,0.6112334801762115,0.086818,0.42425,-0.10298,1.9986,4.08249,0.02189,6.10298,51.8458,113.6411,0.066288,-0.12303,1.99862,4.10269,0.02173,6.12303
