SMILES,constant,position,c_index,x_index,global_number_of_atoms,global_charge,global_multiplicity,global_dipole,global_molar_mass,global_molar_volume,global_electronic_spatial_extent,global_E_scf,global_zero_point_correction,global_E_thermal_correction,global_H_thermal_correction,global_G_thermal_correction,global_E_zpe,global_E,global_H,global_G,global_stoichiometry,global_converged,global_homo_energy,global_lumo_energy,global_electronegativity,global_hardness,global_ES_root_dipole,global_ES_root_molar_volume,global_ES_root_electronic_spatial_extent,local_X,local_Y,local_Z,local_VBur,local_Mulliken_charge,local_APT_charge,local_NPA_charge,local_NPA_core,local_NPA_valence,local_NPA_Rydberg,local_NPA_total,local_NMR_shift,local_NMR_anisotropy,local_ES_root_Mulliken_charge,local_ES_root_NPA_charge,local_ES_root_NPA_core,local_ES_root_NPA_valence,local_ES_root_NPA_Rydberg,local_ES_root_NPA_total
ClC(Cl)c1cccc(Br)c1,0.31,m,7,8,15.0,0.0,1.0,1.162,239.9265,1177.872,3603.6687,-3761.84981587,0.100436,0.109874,0.110818,0.062454,-3761.750987,-3761.741548,-3761.740604,-3761.788968,C7H5BrCl2,1.0,-0.25445,-0.04897,0.15171,0.10274,4.9148,1619.574,3622.4288,1.496573,0.300124,0.0,0.6134361233480177,0.084162,0.381175,-0.10551,1.9986,4.08456,0.02235,6.10551,55.3627,107.9831,0.062879,-0.09076,1.99859,4.07071,0.02146,6.09076
O=Cc1ccc(Br)cc1,0.42,p,5,6,14.0,0.0,1.0,2.1101,185.0199,1065.352,2262.0293,-2916.67655141,0.100106,0.107798,0.108742,0.066292,-2916.577435,-2916.569743,-2916.568798,-2916.611248,C7H5BrO,1.0,-0.25788,-0.07327,0.165575,0.092305,2.6916,1162.202,2266.2662,-0.651147,0.037455,-0.0,0.6106041535556954,0.08824,0.47008,-0.09243,1.99862,4.07187,0.02193,6.09243,46.9517,118.7046,0.0639,-0.14084,1.99862,4.12073,0.0215,6.14084
O=Cc1cccc(Br)c1,0.35,m,6,7,14.0,0.0,1.0,3.5773,185.0199,1042.833,1994.8775,-2916.6758803,0.100089,0.107772,0.108716,0.066244,-2916.576672,-2916.568989,-2916.568045,-2916.610517,C7H5BrO,1.0,-0.25694,-0.07445,0.165695,0.09124499999999999,3.1367,1166.98,2006.3286,0.490129,0.306606,0.0,0.6123348017621145,0.079145,0.345867,-0.11282,1.9986,4.09216,0.02205,6.11282,52.3409,109.0294,0.08347,-0.09883,1.9986,4.07826,0.02197,6.09883
O=C(O)c1ccc(Br)cc1,0.45,p,6,7,15.0,0.0,1.0,1.3274,201.0193,897.009,2811.6204,-2991.92569148,0.105796,0.114319,0.115263,0.070529,-2991.820623,-2991.812099,-2991.811155,-2991.85589,C7H5BrO2,1.0,-0.25497,-0.05915,0.15705999999999998,0.09790999999999998,5.5393,1478.852,2802.1682,0.999019,0.004905,0.0,0.6121774701069855,0.090615,0.460229,-0.09379,1.99861,4.07328,0.0219,6.09379,47.874,117.6347,0.058856,-0.15819,1.9986,4.13818,0.0214,6.15819
O=C(O)c1cccc(Br)c1,0.37,m,7,8,15.0,0.0,1.0,0.5174,201.0193,966.443,2489.8508,-2991.92494015,0.105779,0.114299,0.115244,0.070481,-2991.819921,-2991.811401,-2991.810457,-2991.855219,C7H5BrO2,1.0,-0.25258,-0.05986,0.15622000000000003,0.09636000000000002,5.0772,1347.934,2501.2189,-0.837236,0.332093,0.0,0.6135934550031467,0.074729,0.337106,-0.11326,1.9986,4.09247,0.02218,6.11326,54.1423,107.666,0.052614,-0.08817,1.99858,4.06903,0.02056,6.08817
CC#Cc1ccc(Br)cc1,0.03,p,6,7,17.0,0.0,1.0,2.2787,195.0583,919.126,3357.0896,-2918.82414577,0.128158,0.137979,0.138924,0.089532,-2918.696876,-2918.687055,-2918.68611,-2918.735502,C9H7Br,1.0,-0.22267,-0.03351,0.12809,0.09458,3.7211,1351.656,3377.5516,-1.143379,5.2e-05,-2.5e-05,0.6113908118313405,0.088409,0.387957,-0.10945,1.9986,4.08922,0.02163,6.10945,55.3867,105.4147,0.094021,-0.07767,1.99861,4.05713,0.02193,6.07767
CC#Cc1cccc(Br)c1,0.21,m,7,8,17.0,0.0,1.0,2.1071,195.0583,994.976,2982.436,-2918.82389685,0.128154,0.137954,0.138898,0.088351,-2918.696605,-2918.686806,-2918.685861,-2918.736409,C9H7Br,1.0,-0.2289,-0.0339,0.1314,0.0975,1.4008,1364.539,3001.7975,-1.014504,0.279483,-2.3e-05,0.6131214600377596,0.084966,0.410101,-0.10712,1.99859,4.08669,0.02184,6.10712,54.925,107.4825,0.064451,-0.11455,1.9986,4.09405,0.0219,6.11455
OCc1ccc(Br)cc1,0.0,p,5,6,16.0,0.0,1.0,0.4911,187.0357,1263.091,2370.0655,-2917.87087283,0.123723,0.132079,0.133024,0.088914,-2917.751761,-2917.743405,-2917.74246,-2917.78657,C7H7BrO,1.0,-0.23938,-0.01784,0.12861,0.11077000000000001,1.2284,1287.381,2413.7296,-0.740072,0.046609,-0.031076,0.6092668344870988,0.082151,0.371311,-0.11141,1.99859,4.09117,0.02165,6.11141,55.3426,104.8584,0.069681,-0.09974,1.9986,4.07957,0.02157,6.09974
OCc1cccc(Br)c1,0.0,m,6,7,16.0,0.0,1.0,1.8133,187.0357,1096.426,2146.3166,-2917.87090499,0.123736,0.132084,0.133028,0.088914,-2917.751872,-2917.743524,-2917.74258,-2917.786694,C7H7BrO,1.0,-0.24236,-0.01771,0.13003499999999998,0.112325,1.2538,1146.264,2248.8521,0.650349,0.250996,-0.02642,0.6099748269351793,0.084207,0.394332,-0.10141,1.9986,4.08074,0.02208,6.10141,54.6589,105.0297,0.065099,-0.10377,1.99861,4.08301,0.02215,6.10377
Fc1ccc(Br)cc1,0.06,p,4,5,12.0,0.0,1.0,0.4116,175.0,1171.706,1700.7882,-2902.58554846,0.082608,0.089126,0.09007,0.05046,-2902.503253,-2902.496734,-2902.49579,-2902.535401,C6H4BrF,1.0,-0.24113,-0.02426,0.132695,0.108435,1.4416,758.162,1706.8167,0.300901,0.0,0.0,0.6120201384518565,0.080425,0.294385,-0.12888,1.9986,4.10875,0.02153,6.12888,60.8094,102.5111,0.068683,-0.09598,1.99859,4.07639,0.021,6.09598
Fc1cccc(Br)c1,0.34,m,5,6,12.0,0.0,1.0,1.4797,175.0,962.234,1593.7019,-2902.58546516,0.082575,0.089078,0.090022,0.050425,-2902.503466,-2902.496963,-2902.496019,-2902.535617,C6H4BrF,1.0,-0.24813,-0.02373,0.13593,0.1122,1.0614,893.503,1598.8145,0.212351,0.187949,-0.0,0.6121774701069855,0.080744,0.424412,-0.10024,1.99862,4.07985,0.02178,6.10024,53.6415,112.5901,0.056927,-0.12906,1.99864,4.10829,0.02213,6.12906
Clc1ccc(Br)cc1,0.23,p,4,5,12.0,0.0,1.0,0.0492,191.4546,1272.513,2267.2878,-3262.94771773,0.081156,0.088065,0.089009,0.048739,-3262.867308,-3262.860399,-3262.859455,-3262.899726,C6H4BrCl,1.0,-0.24463,-0.02714,0.135885,0.108745,0.9538,1552.465,2285.9482,0.0,-0.0,0.710146,0.6120201384518565,0.082184,0.356744,-0.11657,1.99859,4.09621,0.02177,6.11657,56.4575,108.8871,0.074726,-0.08991,1.9986,4.06986,0.02145,6.08991
Clc1cccc(Br)c1,0.37,m,5,6,12.0,0.0,1.0,1.6267,191.4546,1035.314,2044.508,-3262.94743434,0.08115,0.088038,0.088982,0.048063,-3262.867202,-3262.860314,-3262.85937,-3262.900289,C6H4BrCl,1.0,-0.25097,-0.02679,0.13888,0.11209000000000001,1.1533,1630.619,2059.6794,0.579518,0.285282,0.0,0.6128067967275016,0.08191,0.410946,-0.10034,1.9986,4.07981,0.02192,6.10034,53.872,110.2662,0.058256,-0.12208,1.99862,4.10143,0.02203,6.12208
Brc1ccc(Br)cc1,0.23,p,1,0,12.0,0.0,1.0,0.0,235.9056,902.406,3185.1415,-5374.45692248,0.080745,0.087878,0.088822,0.046616,-5374.37651,-5374.369378,-5374.368433,-5374.410639,C6H4Br2,1.0,-0.2419,-0.02689,0.13439500000000001,0.107505,0.0,1061.654,3200.2283,1.382949,0.0,0.0,0.6120201384518565,0.084423,0.367123,-0.11591,1.99859,4.09553,0.02179,6.11591,55.8112,110.3263,0.081819,-0.08245,1.9986,4.0623,0.02155,6.08245
Brc1cccc(Br)c1,0.39,m,1,0,12.0,0.0,1.0,1.5879,235.9056,1220.911,2773.0335,-5374.45666015,0.08073,0.087838,0.088783,0.046582,-5374.376454,-5374.369346,-5374.368401,-5374.410602,C6H4Br2,1.0,-0.24858,-0.02657,0.137575,0.11100499999999999,0.626,1165.416,2783.3513,1.195778,0.336949,0.0,0.6120201384518565,0.080234,0.4138,-0.10105,1.9986,4.08047,0.02198,6.10105,53.8578,109.3283,0.054595,-0.13086,1.99861,4.11001,0.02224,6.13086
Brc1ccc(I)cc1,0.18,p,1,0,12.0,0.0,1.0,0.1253,282.9061,1698.318,2580.4223,-2813.82254515,0.080239,0.087579,0.088523,0.045229,-2813.743534,-2813.736195,-2813.735251,-2813.778544,C6H4BrI,1.0,-0.24087,-0.04206,0.141465,0.099405,4.7108,1664.352,2625.7329,1.944315,-0.0,-0.0,0.6117054751415985,0.089078,0.388274,-0.11926,1.99851,4.09821,0.02255,6.11926,55.8769,111.0885,0.095987,-0.07372,1.99849,4.05276,0.02247,6.07372
Brc1cccc(I)c1,0.35,m,1,0,12.0,0.0,1.0,1.5489,282.9061,1136.788,2305.0897,-2813.82230568,0.08026,0.087569,0.088513,0.045224,-2813.743431,-2813.736121,-2813.735177,-2813.778466,C6H4BrI,1.0,-0.24673,-0.04753,0.14713,0.0996,3.7122,1437.703,2340.2529,1.711295,0.347419,0.0,0.6118628067967276,0.088745,0.4172,-0.1078,1.99852,4.08656,0.02272,6.1078,54.8562,107.0692,0.091191,-0.10998,1.99856,4.08776,0.02366,6.10998
CCOC(=O)c1ccc(Br)cc1,0.45,p,8,9,21.0,0.0,1.0,1.9668,229.0729,1492.85,4554.0676,-3070.55032915,0.162646,0.17408,0.175024,0.123061,-3070.389447,-3070.378013,-3070.377069,-3070.429032,C9H9BrO2,1.0,-0.25085,-0.05376,0.15230500000000002,0.09854500000000001,6.6576,1275.708,4580.8114,1.808337,0.00892,-0.00423,0.6102894902454373,0.091183,0.460968,-0.09522,1.99861,4.07479,0.02183,6.09522,48.7607,115.1978,0.059037,-0.1606,1.9986,4.14065,0.02135,6.1606
CCOC(=O)c1cccc(Br)c1,0.37,m,9,10,21.0,0.0,1.0,0.4363,229.0729,1743.391,3860.9692,-3070.54971768,0.162638,0.174064,0.175008,0.123021,-3070.388879,-3070.377453,-3070.376509,-3070.428497,C9H9BrO2,1.0,-0.24904,-0.05432,0.15168,0.09736,4.644,1629.07,3901.6523,1.582078,0.293661,0.024906,0.6117054751415985,0.074513,0.344602,-0.1123,1.9986,4.09164,0.02206,6.1123,54.3821,105.7049,0.053924,-0.08547,1.99858,4.0662,0.02068,6.08547
FC(F)(F)c1ccc(Br)cc1,0.54,p,7,8,15.0,0.0,1.0,1.2703,225.0078,1019.397,3332.7169,-3140.38899558,0.095575,0.104886,0.105831,0.058206,-3140.294656,-3140.285345,-3140.284401,-3140.332025,C7H4BrF3,1.0,-0.25907,-0.0401,0.14958500000000002,0.10948500000000001,2.5338,1043.668,3298.3158,1.325641,-2e-06,-0.00852,0.6124921334172435,0.090189,0.414167,-0.10197,1.99861,4.08142,0.02195,6.10197,50.6169,115.4374,0.069163,-0.11953,1.99862,4.09924,0.02167,6.11953
FC(F)(F)c1cccc(Br)c1,0.43,m,8,9,15.0,0.0,1.0,2.3933,225.0078,1160.158,2924.3581,-3140.38829442,0.095579,0.104874,0.105819,0.058223,-3140.294198,-3140.284903,-3140.283959,-3140.331555,C7H4BrF3,1.0,-0.2573,-0.04004,0.14867,0.10862999999999999,3.2054,1084.496,2898.9306,-1.139691,0.352365,-0.003605,0.610997482693518,0.076016,0.366108,-0.10717,1.9986,4.08632,0.02225,6.10717,53.5923,111.2585,0.052362,-0.1034,1.9986,4.08355,0.02125,6.1034
ClC(Cl)(Cl)c1ccc(Br)cc1,0.46,p,7,8,15.0,0.0,1.0,1.0603,274.3716,1385.093,4779.9789,-4221.42720072,0.089822,0.10049,0.101434,0.049913,-4221.338917,-4221.328249,-4221.327305,-4221.378826,C7H4BrCl3,1.0,-0.25771,-0.05794,0.157825,0.099885,13.643,1797.674,4759.7736,2.028179,0.02302,-0.0,0.6106041535556954,0.090745,0.440199,-0.10087,1.99859,4.08029,0.02199,6.10087,51.2664,114.8599,0.084928,-0.05087,1.99859,4.03058,0.02171,6.05087
ClC(Cl)(Cl)c1cccc(Br)c1,0.4,m,8,9,15.0,0.0,1.0,2.2729,274.3716,1823.109,4136.3231,-4221.42611925,0.08981,0.100466,0.101411,0.049794,-4221.338156,-4221.327499,-4221.326555,-4221.378171,C7H4BrCl3,1.0,-0.25874,-0.05786,0.15830000000000002,0.10044000000000002,6.0661,1610.413,4101.4928,1.752027,0.439662,0.0,0.6135934550031467,0.076041,0.369951,-0.10514,1.99859,4.08395,0.0226,6.10514,53.7064,109.6414,0.05184,-0.08523,1.99857,4.06562,0.02103,6.08523
N#Cc1ccc(Br)cc1,0.66,p,5,6,13.0,0.0,1.0,3.0521,182.0193,1294.222,2212.638,-2895.59510283,0.089338,0.096842,0.097786,0.055758,-2895.50608,-2895.498576,-2895.497632,-2895.539659,C7H4BrN,1.0,-0.26151,-0.06355,0.16253,0.09898000000000001,3.9501,995.555,2215.1916,0.0,0.585292,-0.0,0.6120201384518565,0.092534,0.439606,-0.09955,1.99862,4.07885,0.02209,6.09955,49.4009,120.1536,0.076201,-0.1247,1.99864,4.10391,0.02215,6.1247
N#Cc1cccc(Br)c1,0.56,m,6,7,13.0,0.0,1.0,3.8999,182.0193,950.513,2012.6002,-2895.59420152,0.089325,0.096812,0.097756,0.055725,-2895.50525,-2895.497763,-2895.496819,-2895.538851,C7H4BrN,1.0,-0.26434,-0.06411,0.164225,0.10011500000000001,6.3046,1025.554,2020.9684,-0.475622,0.256863,0.0,0.6121774701069855,0.078135,0.356902,-0.11314,1.9986,4.09221,0.02233,6.11314,53.5554,115.9105,0.050687,-0.10739,1.99858,4.08806,0.02075,6.10739
O=Nc1ccc(Br)cc1,0.91,p,5,6,13.0,0.0,1.0,2.4786,186.0077,840.16,2193.1383,-2932.63820611,0.087459,0.095032,0.095976,0.053777,-2932.556136,-2932.548563,-2932.547619,-2932.589818,C6H4BrNO,1.0,-0.22651,-0.10737,0.16693999999999998,0.05957,0.56,1008.192,2202.204,-0.62713,0.041649,-6e-06,0.611626809314034,0.095421,0.512018,-0.08777,1.99864,4.06717,0.02196,6.08777,43.8182,124.9135,0.080416,-0.1206,1.99864,4.10037,0.0216,6.1206
O=Nc1cccc(Br)c1,0.62,m,6,7,13.0,0.0,1.0,3.3516,186.0077,1302.174,1935.346,-2932.63656051,0.087384,0.094963,0.095907,0.05365,-2932.555265,-2932.547686,-2932.546742,-2932.588999,C6H4BrNO,1.0,-0.22971,-0.10982,0.169765,0.059945,2.0739,747.544,1956.0609,0.462862,0.297525,4.5e-05,0.6117054751415985,0.067894,0.322687,-0.11406,1.99861,4.09316,0.02228,6.11406,52.0533,107.9855,0.069619,-0.10063,1.9986,4.07983,0.0222,6.10063
O=[N+]([O-])c1ccc(Br)cc1,0.78,p,6,7,14.0,0.0,1.0,3.3141,202.0071,1244.182,2739.5344,-3007.85258232,0.093434,0.101633,0.102577,0.058362,-3007.760099,-3007.751901,-3007.750956,-3007.795171,C6H4BrNO2,1.0,-0.27138,-0.09777,0.184575,0.08680500000000001,0.7848,1292.035,2717.2703,-0.966091,0.0,0.0,0.6120201384518565,0.097449,0.47465,-0.09541,1.99862,4.07473,0.02205,6.09541,46.1395,124.6816,0.082914,-0.1277,1.99862,4.10746,0.02162,6.1277
O=[N+]([O-])c1cccc(Br)c1,0.71,m,7,8,14.0,0.0,1.0,4.0404,202.0071,982.249,2437.6701,-3007.85136119,0.09337,0.101564,0.102508,0.058287,-3007.759119,-3007.750925,-3007.749981,-3007.794202,C6H4BrNO2,1.0,-0.26778,-0.0989,0.18334,0.08444000000000002,2.0495,1183.736,2425.6791,0.810951,0.321885,0.0,0.6124921334172435,0.068477,0.337217,-0.11298,1.99861,4.092,0.02237,6.11298,52.8398,112.4938,0.073374,-0.10091,1.99861,4.07997,0.02233,6.10091
[N-]=[N+]=Nc1ccc(Br)cc1,0.08,p,6,7,14.0,0.0,1.0,0.2883,198.0217,963.869,2714.5072,-2966.93132751,0.093743,0.102148,0.103092,0.058536,-2966.848315,-2966.839909,-2966.838965,-2966.883521,C6H4BrN3,1.0,-0.23041,-0.04657,0.13849,0.09192,5.7826,1369.709,2836.5856,-0.967165,0.063101,5.7e-05,0.6101321585903083,0.085612,0.334599,-0.12286,1.99859,4.10262,0.02165,6.12286,58.8124,103.9884,0.093334,-0.07765,1.99859,4.05703,0.02204,6.07765
[N-]=[N+]=Nc1cccc(Br)c1,0.37,m,7,8,14.0,0.0,1.0,1.713,198.0217,1267.662,2440.2431,-2966.93121281,0.093666,0.102069,0.103013,0.058474,-2966.848277,-2966.839875,-2966.83893,-2966.883469,C6H4BrN3,1.0,-0.23813,-0.04751,0.14282,0.09531,5.2018,1082.795,2664.3819,-0.888701,0.244786,1e-06,0.6129641283826306,0.073555,0.472691,-0.09932,1.99861,4.07875,0.02196,6.09932,52.8929,111.272,0.068916,-0.11742,1.99863,4.09619,0.0226,6.11742
Brc1ccccc1,0.0,n,1,0,12.0,0.0,1.0,1.7385,157.0095,768.046,1225.4453,-2803.35335385,0.090821,0.096514,0.097458,0.059951,-2803.262874,-2803.257182,-2803.256238,-2803.293745,C6H5Br,1.0,-0.24196,-0.01262,0.12729000000000001,0.11467000000000001,0.0794,790.636,1233.5299,-0.104183,0.0,0.0,0.6120201384518565,0.081783,0.374242,-0.10821,1.9986,4.08785,0.02176,6.10821,54.4081,107.0036,0.063748,-0.10703,1.99861,4.08679,0.02164,6.10703
